 



















                                      CODEBOOK


                  2000 American National Election Study (Vers. 2)
                                          



































      2000 American National Election Study (Vers. 2)                   Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
               M6c and M6c were administered in random order.

               Randomization:  Randomization is documented within the
               collection of randomization variables that appear at the end of
               the Pre survey vars.  The question numbers for randomization
               variables closely follow survey question numbers, preceded by
               "Rand" [e.g. for questions A4/A5 there is a randomization
               variable Rand.A4/A5].

               1. MORE DIFFICULT
               3. MAKE IT  EASIER
               5. KEEP THESE RULES ABOUT THE SAME   --> SKIP TO M6b3

               8. DK                                --> SKIP TO M6c
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  MORE DIFFICULT
               3  MAKE IT EASIER
               5  KEEP THESE RULES ABOUT THE SAME
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/16











                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 7


      v734               M6b1/b2. Gore-strength more/less gun ctl


           M6b1/b2.

           IF R THINKS GORE WOULD LIKE IT EASIER TO BUY A GUN/
           IF R THINKS GORE WOULD LIKE IT MORE DIFFICULT TO BUY A GUN:

               A lot easier or somewhat easier?/
               A lot more difficult or somewhat more difficult?
               --------------------------------------------------

               1. A LOT       --> M6b3
               5. SOMEWHAT    --> M6b3

               8. DK          --> SKIP TO M6c
               9. RF
               0. NA; INAP, 5,8,9,0 in M6b

           VALUE  LABEL
               0  NA. INAP, 5,8,9,0 in M6b
               1  A LOT
               5  SOMEWHAT
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/18






















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 8


      v735               M6bx. Summary Gore gun control


           M6bx.

               Where would you place Al Gore?  Do you think he would
               like to make it more difficult for people to buy a
               gun, make it easier for people to buy a gun, or keep
               these rules about the same as they are now?
               A lot easier/more difficult or somewhat easier/ more
               difficult?

               SUMMARY: GORE POSITION ON GUN RESTRICTIONS
               --------------------------------------------------

               Built from M6b and M6b1/b2.

               1. A lot more difficult
               2. Somewhat more difficult
               3. Keep rules about the same
               4. Somewhat easier
               5. A lot easier

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  A lot more difficult
               2  Somewhat more difficult
               3  Keep rules about the same
               4  Somewhat easier
               5  A lot easier
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/20











                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 9


      v736               M6b3. Gore-certain gun control placement


           M6b3.

           IF R SAYS GORE WANTS MORE DIFFICULT/EASIER TO BUY GUN:
           IF STRENGTH OF GORE PLACEMENT IS NOT DK/RF:

               How certain are you of Al Gore's position? Very certain,
               pretty certain, or not very certain?
               --------------------------------------------------

               1. VERY CERTAIN
               3. PRETTY CERTAIN
               5. NOT VERY CERTAIN

               8. DK
               9. RF
               0. NA; INAP, 8,9,0 in M6b1/M6b2

           VALUE  LABEL
               0  NA. INAP, 8,9,0 in M6b1/M6b2
               1  VERY CERTAIN
               3  PRETTY CERTAIN
               5  NOT VERY CERTAIN
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/22




















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 10


      v737               M6c. Bush plcmnt-gun control scale


           M6c.

               Where would you place George W. Bush?  Do you think he
               would like to make it more difficult for people to buy a
               gun, make it easier for people to buy a gun, or keep
               these rules about the same as they are now?
               --------------------------------------------------

               [DO NOT PROBE]
               M6c and M6c were administered in random order.

               Randomization:  Randomization is documented within the
               collection of randomization variables that appear at the end of
               the Pre survey vars.  The question numbers for randomization
               variables closely follow survey question numbers, preceded by
               "Rand" [e.g. for questions A4/A5 there is a randomization
               variable Rand.A4/A5].

               1. MORE DIFFICULT
               3. MAKE IT EASIER
               5. KEEP THESE RULES ABOUT THE SAME  --> M6c2

               8. DK                               --> N1/n1.e
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  MORE DIFFICULT
               3  MAKE IT EASIER
               5  KEEP THESE RULES ABOUT THE SAME
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/24











                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 11


      v738               M6c1/c2. Bush-strength more/less gun ctl


           M6c1/c2.

           IF R THINKS G.W. BUSH WOULD LIKE IT EASIER TO BUY A GUN/
           IF R THINKS G.W. BUSH WOULD LIKE IT MORE DIFFICULT TO BUY A GUN:

               A lot easier or somewhat easier?
               A lot more difficult or somewhat more difficult?
               --------------------------------------------------

               1. A LOT       --> M6c3
               5. SOMEWHAT    --> M6c3

               8. DK          --> SKIP TO N1/N1.E
               9. RF
               0. NA; INAP, 5,8,9,0 in M6c

           VALUE  LABEL
               0  NA. INAP, 5,8,9,0 in M6c
               1  A LOT
               5  SOMEWHAT
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/26






















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 12


      v739               M6cx. Summary Bush gun control


           M6cx.

               Where would you place George W. Bush?  Do you think he
               would like to make it more difficult for people to buy a
               gun, make it easier for people to buy a gun, or keep
               these rules about the same as they are now?
               A lot easier/more difficult or somewhat easier/ more
               difficult?

               SUMMARY: GW BUSH POSITION ON GUN RESTRICTIONS
               --------------------------------------------------

               Built from M6c and M6c1/c2.

               1. A lot more difficult
               2. Somewhat more difficult
               3. Keep rules about the same
               4. Somewhat easier
               5. A lot easier

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  A lot more difficult
               2  Somewhat more difficult
               3  Keep rules about the same
               4  Somewhat easier
               5  A lot easier
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/28











                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 13


      v740               M6c3. Bush-certain gun control placement


           M6c3.

           IF R SAYS GW BUSH WANTS MORE DIFFICULT/EASIER TO BUY GUN:
           IF STRENTH OF GW BUSH PLACEMENT IS NOT DK/RF:

               How certain are you of George W. Bush's position? Very
               certain, pretty certain, or not very certain?
               --------------------------------------------------

               1. VERY CERTAIN
               3. PRETTY CERTAIN
               5. NOT VERY CERTAIN

               8. DK
               9. RF
               0. NA; INAP, 8,9,0 in M6c1/M6c2

           VALUE  LABEL
               0  NA. INAP, 8,9,0 in M6c1/M6c2
               1  VERY CERTAIN
               3  PRETTY CERTAIN
               5  NOT VERY CERTAIN
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/30




















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 14


      v872               S1. Is religion important to R


           S1.

               Do you consider religion to be an important part of your
               life, or not?
               --------------------------------------------------

               1. IMPORTANT
               5. NOT IMPORTANT      --> SKIP TO S3

               8. DON'T KNOW         --> SKIP TO S3
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  IMPORTANT
               5  NOT IMPORTANT
               8  DON'T KNOW
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/32

























                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 15


      v873               S2. How much guidance from religion


           S2.

           IF R SAYS THAT RELIGION IS IMPORTANT:

               Would you say your religion provides some guidance in
               your day-to-day living, quite a bit of guidance, or a
               great deal of guidance in your day-to-day life?
               --------------------------------------------------

               1. SOME
               3. QUITE A BIT
               5. A GREAT DEAL

               8. DK
               9. RF
               0. NA; INAP, 5,8,9,0 in S1

           VALUE  LABEL
               0  NA. INAP, 5,8,9,0 in S1
               1  SOME
               3  QUITE A BIT
               5  A GREAT DEAL
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/34




















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 16


      v874               S3/S3.T. How often does R pray


           S3/S3.T.

               FTF:
               Please look at page 15 of the booklet.
               People practice their religion in different ways.
               Outside of attending religious services, do you pray
               several times a day, once a day, a few times a week,
               once a week or less or never?

               TELEPHONE:
               People practice their religion in different ways.
               Outside of attending religious services, do you pray
               several times a day, once a day, a few times a week,
               once a week or less or never?
               --------------------------------------------------

               1. SEVERAL TIMES A DAY
               2. ONCE A DAY
               3. A FEW TIMES A WEEK
               4. ONCE A WEEK OR LESS
               5. NEVER
               7. OTHER (SPECIFY)

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  SEVERAL TIMES A DAY
               2  ONCE A DAY
               3  A FEW TIMES A WEEK
               4  ONCE A WEEK OR LESS
               5  NEVER
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/36







                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 17


      v875               S4/S4.T. How often does R read the bible


           S4/S4.T.

               FTF:
               Still looking at page 15 of the booklet.
               Outside of attending religious services, do you read the
               Bible several times a day, once a day, a few times a
               week, once a week or less or never?

               TELEPHONE:
               Outside of attending religious services, do you read the
               Bible several times a day, once a day, a few times a
               week, once a week or less or never?
               --------------------------------------------------

               1. SEVERAL TIMES A DAY
               2. ONCE A DAY
               3. A FEW TIMES A WEEK
               4. ONCE A WEEK OR LESS
               5. NEVER
               7. OTHER (SPECIFY)

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  SEVERAL TIMES A DAY
               2  ONCE A DAY
               3  A FEW TIMES A WEEK
               4  ONCE A WEEK OR LESS
               5  NEVER
               7  OTHER (SPECIFY)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/38









                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 18


      v876               S5/S5.T. Bible is word of God or men


           S5/S5.T.

               FTF:
               Please look at page 16 of the booklet.
               Which of these statements comes closest to describing
               your feelings about the Bible? You can just give me
               the number of your choice.

               TELEPHONE:
               I am going to read you a short list of statements.
               Please tell me which of these statements comes closest to
               describing your feelings about the Bible?  You can just
               give me the number of the statement you choose.
               --------------------------------------------------

               1. THE BIBLE IS THE ACTUAL WORD OF GOD AND IS TO BE TAKEN
                  LITERALLY, WORD FOR WORD.
               2. THE BIBLE IS THE WORD OF GOD BUT NOT EVERYTHING IN IT SHOULD
                  BE TAKEN LITERALLY, WORD FOR WORD.
               3. THE BIBLE IS A BOOK WRITTEN BY MEN AND IS NOT THE WORD OF GOD.
               7. OTHER (SPECIFY) [VOL]

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  THE BIBLE IS THE ACTUAL WORD OF GOD A
               2  THE BIBLE IS THE WORD OF GOD BUT NOT
               3  THE BIBLE IS A BOOK WRITTEN BY MEN AN
               7  OTHER (SPECIFY) (VOL)
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/40










                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 19


      v877               X1. Attend religious services


           X1.

               Lots of things come up that keep people from attending
               religious services even if they want to. Thinking about
               your life these days, do you ever attend religious
               services, apart from occasional weddings, baptisms or
               funerals?
               --------------------------------------------------

               1. YES  --> SKIP TO X2
               5. NO   --> SKIP TO X1a

               8. DK   --> SKIP TO X1a
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  YES
               5  NO
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/42






















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 20


      v878               X1a. Part of a church or denomination


           X1a.

           IF R DOES NOT ATTEND RELIGIOUS SERVICES:

               Regardless of whether you now attend any religious
               services do you ever think of yourself as part of a
               particular church or denomination?
               --------------------------------------------------

               1. YES            --> X3
               5. NO             --> GO TO Y1

               8. DK             --> GO TO Y1
               9. RF
               0. NA; INAP, 1,9,0 in X1

           VALUE  LABEL
               0  NA. INAP, 1,9,0 in X1
               1  YES
               5  NO
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/44






















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 21


      v879               X2. Attend religious services how often


           X2.

           IF R ATTENDS RELIGIOUS SERVICES:

               Do you go to religious services every week, almost every
               week, once or twice a month, a few times a year, or
               never?
               --------------------------------------------------

               1. EVERY WEEK             --> X2a
               2. ALMOST EVERY WEEK      --> X3
               3. ONCE OR TWICE A MONTH  --> X3
               4. A FEW TIMES A YEAR     --> X3
               5. NEVER                  --> X3

               8. DK                     --> X3
               9. RF
               0. NA; INAP, 0,5,8,9 in X1

           VALUE  LABEL
               0  NA. INAP, 0,5,8,9 in X1
               1  EVERY WEEK
               2  ALMOST EVERY WEEK
               3  ONCE OR TWICE A MONTH
               4  A FEW TIMES A YEAR
               5  NEVER
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/46
















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 22


      v880               X2a. Attend relig serv > once/week


           X2a.

           IF R SAYS ATTENDS RELIGIOUS SERVICES 'EVERY WEEK':

               Would you say you go to religious services once a week
               or more often than once a week?
               --------------------------------------------------

               1. ONCE A WEEK
               2. MORE OFTEN THAN ONCE A WEEK

               8. DK
               9. RF
               0. NA; INAP, 5,8,9, 0 in X1; 2-5,8,9 or NA in X2

           VALUE  LABEL
               0  NA. INAP, 5,8,9, 0 in X1. 2-5,8,9 or
               1  ONCE A WEEK
               2  MORE OFTEN THAN ONCE A WEEK
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/48























                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 23


      v881               X3. Attend church checkpoint


           X3.

           IF R ATTENDS CHURCH: /
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH OR
           DENOMINATION:

               CHECKPOINT: CHURCH ATTENDANCE
               --------------------------------------------------

               1. YES                 --> X3a
               5. NO  (5 in X1)       --> X3b

               9. RF (9 in X1)
               0. INAP, 0 in X1

           VALUE  LABEL
               0  INAP, 0 in X1
               5  NO (5 in X1)
               9  RF (9 in X1)

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/50

























                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 24


      v882               X3a. Attend protestant/Cath/Jewish/other


           X3a.

           IF R ATTENDS RELIGIOUS SERVICES:

               Do you mostly attend a place of worship that is
               Protestant, Roman Catholic, Jewish, or something else?
               --------------------------------------------------

               1. PROTESTANT   --> X4
               2. CATHOLIC     --> X7
               3. JEWISH       --> X6a
               7. OTHER        --> X4

               8. DK           --> SKIP TO Y1
               9. RF
               0. NA; INAP, 0,5,9 in X3

           VALUE  LABEL
               0  NA. INAP, 0,5,9 in X3
               1  PROTESTANT
               2  CATHOLIC
               3  JEWISH
               7  OTHER
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/52



















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 25


      v883               X3b. Belong protestant/Cath/Jewish/other


           X3b.

           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH OR
           DENOMINATION:

               Do you consider yourself Protestant, Roman Catholic,
               Jewish, or something else?
               --------------------------------------------------

               1. PROTESTANT   --> X4
               2. CATHOLIC     --> SKIP TO X7
               3. JEWISH       --> SKIP TO X6b
               7. OTHER        --> X4

               8. DK           --> SKIP TO Y1
               9. RF
               0. NA; INAP, 5,8,9 or NA in X1a; 1,0,9 in X3

           VALUE  LABEL
               0  NA. INAP, 5,8,9 or NA in X1a. 1,0,9 i
               1  PROTESTANT
               2  CATHOLIC
               3  JEWISH
               7  OTHER
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/54


















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 26


      v884               X4. Denomination/other specify


           X4.

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER'/
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH OR
           DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER':

               What church or denomination is that?
               --------------------------------------------------

               1.  BAPTIST                                   --> SKIP TO X4b
               2.  EPISCOPALIAN/ANGLICAN/CHURCH OF ENGLAND   --> SKIP TO X7
               3.  LUTHERAN                                  --> SKIP TO X4c
               4.  METHODIST                                 --> SKIP TO X4d
               5.  JUST PROTESTANT                           --> SKIP TO X7
               6.  PRESBYTERIAN                              --> SKIP TO X4e
               7.  REFORMED                                  --> SKIP TO X4f
               8.  BRETHREN                                  --> SKIP TO X4g
               9.  EVANGELICAL UNITED BRETHREN               --> SKIP TO X7
               10. CHRISTIAN OR JUST CHRISTIAN               --> SKIP TO X4h
               11. CHRISTIAN SCIENTIST                       --> SKIP TO X7
               12. CHURCH (or CHURCHES) OF CHRIST            --> SKIP TO X4i
               13. UNITED CHURCH OF CHRIST                   --> SKIP TO X7
               14. DISCIPLES OF CHRIST                       --> SKIP TO X7
               15. CHURCH OF GOD                             --> SKIP TO X4j
               16. ASSEMBLY OF GOD                           --> SKIP TO X7
               17. CONGREGATIONALIST                         --> SKIP TO X7
               18. HOLINESS                                  --> SKIP TO X4k
               19. PENTACOSTAL                               --> SKIP TO X4k
               20. FRIENDS, QUAKER                           --> SKIP TO X7
               21. ORTHODOX, e.g. Greek, Russian (SPECIFY);C --> SKIP TO X7
               22. NON-DENOMINATIONAL - PROTESTANT           --> SKIP TO X7
               23. MORMONS                                   --> SKIP TO X7
               24. JEHOVAH'S WITNESSES                       --> SKIP TO X7
               25. LATTER DAY SAINTS                         --> SKIP TO X7
               26. UNITARIAN/UNIVERSALIST                    --> SKIP TO X7
               27. BUDDHIST                                  --> SKIP TO X7
               28. HINDU                                     --> SKIP TO X7
               29. MUSLIM/ISLAM                              --> SKIP TO X7
               30. NATIVE AMERICAN                           --> SKIP TO X7

               95. NA
               98. DK                                        --> SKIP TO X7
               99. RF
               00. INAP, 9,0 in X1; 5,8,9 or NA in X1a; 2,3,8,9 or NA in X3a/b
               90. OTHER (SPECIFY)                           --> SKIP TO X4m


                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 27



           VALUE  LABEL
               0  INAP, 9,0 in X1. 5,8,9 or NA in X1a.
               1  BAPTIST
               2  EPISCOPALIAN/ANGLICAN/CHURCH OF ENGL
               3  LUTHERAN
               4  METHODIST
               5  JUST PROTESTANT
               6  PRESBYTERIAN
               7  REFORMED
               8  BRETHREN
               9  EVANGELICAL UNITED BRETHREN
              10  CHRISTIAN OR JUST CHRISTIAN
              11  CHRISTIAN SCIENTIST
              12  CHURCH (or CHURCHES) OF CHRIST
              13  UNITED CHURCH OF CHRIST
              14  DISCIPLES OF CHRIST
              15  CHURCH OF GOD
              16  ASSEMBLY OF GOD
              17  CONGREGATIONALIST
              18  HOLINESS
              19  PENTACOSTAL
              20  FRIENDS, QUAKER
              21  ORTHODOX, e.g. Greek, Russian (SPECI
              22  NON-DENOMINATIONAL - PROTESTANT
              23  MORMONS
              24  JEHOVAH'S WITNESSES
              25  LATTER DAY SAINTS
              26  UNITARIAN/UNIVERSALIST
              27  BUDDHIST
              28  HINDU
              29  MUSLIM/ISLAM
              30  NATIVE AMERICAN
              90  OTHER (SPECIFY)
              95  NA
              98  DK
              99  RF

           Data type: numeric
           Missing-data codes: 0,95-*
           Record/columns: 1/56-57










                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page 28


      v885               X4(1). (blanked) denomination other


           X4(1).

           IF R ATTENDS CHURCH AND ATTENDS AS PROTESTANT OR 'OTHER'/
           IF R DOES NOT ATTEND CHURCH BUT THINKS OF SELF AS PART OF CHURCH
             OR DENOMINATION AND CONSIDERS SELF PROTESTANT OR 'OTHER':
